trade_id,classification,severity,symbol,side,ledger_quantity,broker_quantity,ledger_price,broker_price,ledger_timestamp,broker_timestamp,details
T0002875,duplicate,2,JPM,BUY,,2500,,293.5662,,2026-03-26 11:51:27,copies=2
T0002950,duplicate,2,WFC,SELL,,900,,93.124,,2026-02-04 13:26:34,copies=2
T0003126,duplicate,2,HD,BUY,,3800,,348.4823,,2026-04-17 12:32:55,copies=2
T0003184,duplicate,2,MSFT,SELL,,2900,,486.387,,2025-12-22 13:03:51,copies=2
T0003185,duplicate,2,CVX,BUY,,2000,,188.7858,,2026-03-11 14:56:36,copies=2
T0003295,duplicate,2,AMZN,SELL,,1400,,263.188,,2026-04-27 13:22:49,copies=2
T0003410,duplicate,2,GS,BUY,,4500,,903.872,,2026-02-20 12:01:41,copies=2
T0003517,duplicate,2,AMZN,SELL,,3500,,232.9251,,2026-02-04 13:41:56,copies=2
T0003582,duplicate,2,UNH,SELL,,4500,,327.0036,,2026-01-20 09:44:35,copies=2
T0003643,duplicate,2,KO,SELL,,4700,,77.0375,,2026-03-12 14:27:16,copies=2
T0003693,duplicate,2,AMZN,SELL,,3200,,271.73,,2026-05-07 12:34:23,copies=2
T0003762,duplicate,2,WFC,BUY,,2800,,92.3349,,2025-12-12 09:44:30,copies=2
T0003864,duplicate,2,CVX,BUY,,3500,,151.7541,,2025-12-31 15:23:58,copies=2
T0003915,duplicate,2,UNH,SELL,,600,,316.1899,,2026-04-16 12:54:51,copies=2
T0004013,duplicate,2,JNJ,SELL,,3300,,233.2195,,2026-04-16 14:54:26,copies=2
T0004092,duplicate,2,AAPL,SELL,,2800,,271.7553,,2026-04-28 15:11:31,copies=2
T0004223,duplicate,2,WMT,BUY,,1800,,125.37,,2026-02-26 12:44:28,copies=2
T0004360,duplicate,2,PEP,BUY,,3200,,165.5654,,2026-02-05 11:21:38,copies=2
T0004556,duplicate,2,META,BUY,,1300,,652.9252,,2026-01-23 11:24:44,copies=2
T0004871,duplicate,2,AMZN,SELL,,2700,,250.9865,,2026-04-21 15:54:30,copies=2
T0004966,duplicate,2,GOOGL,BUY,,4700,,304.9877,,2025-12-15 13:57:37,copies=2
T0000025,quantity_mismatch,2,UNH,BUY,2500,2300,286.8042,286.8042,2026-03-19 12:13:54,2026-03-19 12:13:54,
T0000211,quantity_mismatch,2,NVDA,BUY,4700,5200,193.4079,193.4079,2026-01-05 12:51:25,2026-01-05 12:51:25,
T0000256,quantity_mismatch,2,GOOGL,BUY,1400,1300,391.1981,391.1981,2026-05-05 15:18:02,2026-05-05 15:18:02,
T0000268,quantity_mismatch,2,TSLA,SELL,2200,2400,445.8166,445.8166,2026-05-13 15:21:08,2026-05-13 15:21:08,
T0000360,quantity_mismatch,2,PFE,BUY,2900,3200,25.5759,25.5759,2026-05-19 12:48:25,2026-05-19 12:48:25,
T0000377,quantity_mismatch,2,PFE,SELL,700,800,27.0311,27.0311,2026-04-07 12:33:40,2026-04-07 12:33:40,
T0000426,quantity_mismatch,2,AMZN,SELL,3300,3600,268.2516,268.2516,2026-05-22 15:50:51,2026-05-22 15:50:51,
T0000539,quantity_mismatch,2,WFC,BUY,2000,1800,81.4217,81.4217,2026-04-20 14:02:52,2026-04-20 14:02:52,
T0000796,quantity_mismatch,2,NVDA,BUY,3000,3300,213.9223,213.9223,2026-05-07 10:28:12,2026-05-07 10:28:12,
T0001381,quantity_mismatch,2,PEP,SELL,4000,4400,160.4742,160.4742,2026-03-16 15:40:36,2026-03-16 15:40:36,
T0001440,quantity_mismatch,2,PEP,SELL,2600,2300,148.9845,148.9845,2025-12-12 11:02:06,2025-12-12 11:02:06,
T0001444,quantity_mismatch,2,BAC,BUY,3400,3100,47.9086,47.9086,2026-03-24 14:34:10,2026-03-24 14:34:10,
T0001477,quantity_mismatch,2,GS,SELL,1400,1300,923.7213,923.7213,2026-04-21 15:10:15,2026-04-21 15:10:15,
T0001531,quantity_mismatch,2,MSFT,SELL,500,400,426.1837,426.259,2026-04-17 13:25:57,2026-04-17 13:25:57,
T0001694,quantity_mismatch,2,JPM,BUY,4200,3800,315.378,315.378,2026-05-06 13:45:43,2026-05-06 13:45:43,
T0001720,quantity_mismatch,2,WFC,SELL,500,400,88.5385,88.5385,2026-01-27 10:16:38,2026-01-27 10:16:38,
T0001920,quantity_mismatch,2,WFC,BUY,2500,2700,75.1402,75.1402,2026-03-12 12:52:52,2026-03-12 12:52:52,
T0002093,quantity_mismatch,2,WMT,SELL,800,700,115.1016,115.1016,2025-12-11 14:40:35,2025-12-11 14:40:35,
T0002173,quantity_mismatch,2,PEP,BUY,2200,2000,148.5758,148.5758,2026-05-12 10:29:36,2026-05-12 10:29:36,
T0002339,quantity_mismatch,2,AAPL,SELL,300,400,269.2009,269.2009,2026-04-30 09:46:26,2026-04-30 09:46:26,
T0002453,quantity_mismatch,2,MSFT,BUY,4400,4000,408.4049,408.4049,2026-05-06 13:45:09,2026-05-06 13:45:09,
T0002643,quantity_mismatch,2,META,BUY,200,100,665.0508,665.0508,2025-12-04 11:41:49,2025-12-04 11:41:49,
T0002709,quantity_mismatch,2,PFE,SELL,2700,2400,26.5406,26.5406,2026-03-16 14:19:12,2026-03-16 14:19:12,
T0002721,quantity_mismatch,2,CVX,SELL,600,700,187.9007,187.9007,2026-03-03 11:14:37,2026-03-03 11:14:37,
T0002864,quantity_mismatch,2,CVX,BUY,2800,3100,159.9467,159.9467,2026-01-08 13:16:57,2026-01-08 13:16:57,
T0003193,quantity_mismatch,2,JNJ,SELL,1500,1700,238.9144,238.9144,2026-02-09 13:01:10,2026-02-09 13:01:10,
T0003401,quantity_mismatch,2,WMT,SELL,2900,3200,120.4724,120.4724,2026-01-15 13:27:52,2026-01-15 13:27:52,
T0003429,quantity_mismatch,2,UNH,SELL,3200,2900,282.3705,282.3705,2026-03-13 13:05:07,2026-03-13 13:05:07,
T0003482,quantity_mismatch,2,META,SELL,300,400,611.6957,611.6957,2026-05-08 14:07:47,2026-05-08 14:07:47,
T0003592,quantity_mismatch,2,NVDA,SELL,4500,4900,199.6827,199.6827,2026-05-06 11:19:01,2026-05-06 11:19:01,
T0003889,quantity_mismatch,2,GOOGL,SELL,1100,1200,342.0621,342.0621,2026-04-17 12:40:57,2026-04-17 12:40:57,
T0003892,quantity_mismatch,2,KO,SELL,1700,1900,80.561,80.561,2026-02-26 13:07:27,2026-02-26 13:07:27,
T0003929,quantity_mismatch,2,JNJ,SELL,300,200,205.178,205.178,2026-01-09 11:58:46,2026-01-09 11:58:46,
T0004194,quantity_mismatch,2,AAPL,BUY,1000,1100,264.906,264.906,2026-04-15 12:28:09,2026-04-15 12:28:09,
T0004246,quantity_mismatch,2,NVDA,SELL,5000,5500,184.8364,184.8364,2026-03-11 14:50:33,2026-03-11 14:50:33,
T0004300,quantity_mismatch,2,MSFT,BUY,3300,3600,400.5203,400.5203,2026-04-30 09:31:22,2026-04-30 09:31:22,
T0004420,quantity_mismatch,2,GOOGL,SELL,3500,3100,315.5025,315.5025,2025-12-09 14:56:19,2025-12-09 14:56:19,
T0004425,quantity_mismatch,2,TSLA,SELL,1600,1800,440.0878,440.0878,2026-01-15 10:35:08,2026-01-15 10:35:08,
T0004426,quantity_mismatch,2,HD,SELL,4600,5100,388.2077,388.2077,2026-02-13 13:27:54,2026-02-13 13:27:54,
T0004477,quantity_mismatch,2,KO,SELL,3900,3500,76.4404,76.4404,2026-04-14 15:21:29,2026-04-14 15:21:29,
T0004487,quantity_mismatch,2,WFC,BUY,1600,1800,81.5441,81.5441,2026-04-30 14:07:37,2026-04-30 14:07:37,
T0004540,quantity_mismatch,2,HD,SELL,1600,1400,390.1074,390.1074,2026-02-04 09:34:30,2026-02-04 09:34:30,
T0004621,quantity_mismatch,2,CVX,BUY,4100,4500,172.57,172.57,2026-01-29 14:09:43,2026-01-29 14:09:43,
T0004672,quantity_mismatch,2,JNJ,SELL,2000,2200,234.0287,234.0287,2026-04-17 14:26:06,2026-04-17 14:26:06,
T0004775,quantity_mismatch,2,NVDA,BUY,1400,1500,177.3964,177.3964,2026-02-04 14:26:06,2026-02-04 14:26:06,
T0004828,quantity_mismatch,2,WFC,BUY,2100,2300,85.1428,85.1428,2026-04-09 14:49:21,2026-04-09 14:49:21,
T0004868,quantity_mismatch,2,TSLA,BUY,500,400,421.0862,421.0862,2026-02-13 10:22:14,2026-02-13 10:22:14,
T0004873,quantity_mismatch,2,MSFT,BUY,500,600,486.9497,486.9497,2025-12-26 10:39:41,2025-12-26 10:39:41,
T0004902,quantity_mismatch,2,JNJ,BUY,3800,3400,206.9082,206.9082,2025-12-19 14:52:27,2025-12-19 14:52:27,
T0004962,quantity_mismatch,2,WFC,BUY,200,100,92.0382,92.0382,2025-12-11 10:39:18,2025-12-11 10:39:18,
T0000002,price_mismatch_within_tol,1,UNH,BUY,3700,3700,289.203,289.2387,2026-02-20 12:27:32,2026-02-20 12:27:32,diff_bps=1.23
T0000023,price_mismatch_within_tol,1,AMZN,BUY,4700,4700,210.713,210.6531,2026-03-23 12:19:33,2026-03-23 12:19:33,diff_bps=2.84
T0000048,price_mismatch_within_tol,1,HD,SELL,1200,1200,320.0815,320.1095,2026-04-29 12:19:20,2026-04-29 12:19:20,diff_bps=0.87
T0000049,price_mismatch_within_tol,1,JNJ,SELL,1500,1500,237.0515,237.1101,2026-03-06 14:01:37,2026-03-06 14:01:37,diff_bps=2.47
T0000108,price_mismatch_within_tol,1,JNJ,SELL,2600,2600,218.5031,218.5428,2026-01-16 12:06:04,2026-01-16 12:06:04,diff_bps=1.82
T0000118,price_mismatch_within_tol,1,GOOGL,SELL,3100,3100,341.5373,341.5945,2026-04-17 09:31:00,2026-04-17 09:31:00,diff_bps=1.67
T0000153,price_mismatch_within_tol,1,KO,BUY,3600,3600,73.4267,73.4098,2026-01-28 14:49:34,2026-01-28 14:49:34,diff_bps=2.30
T0000173,price_mismatch_within_tol,1,UNH,SELL,2100,2100,273.8618,273.8355,2026-02-11 14:59:07,2026-02-11 14:59:07,diff_bps=0.96
T0000238,price_mismatch_within_tol,1,BAC,BUY,1400,1400,47.095,47.0989,2026-03-20 15:36:32,2026-03-20 15:36:32,diff_bps=0.83
T0000276,price_mismatch_within_tol,1,GS,BUY,4000,4000,836.222,836.43,2026-03-23 10:26:19,2026-03-23 10:26:19,diff_bps=2.49
T0000279,price_mismatch_within_tol,1,MSFT,BUY,100,100,451.0986,451.0449,2026-01-20 09:51:10,2026-01-20 09:51:10,diff_bps=1.19
T0000314,price_mismatch_within_tol,1,NVDA,BUY,1000,1000,180.4068,180.4575,2026-03-18 13:20:49,2026-03-18 13:20:49,diff_bps=2.81
T0000319,price_mismatch_within_tol,1,KO,BUY,2000,2000,75.1988,75.2159,2026-04-15 10:53:45,2026-04-15 10:53:45,diff_bps=2.27
T0000322,price_mismatch_within_tol,1,GOOGL,BUY,4800,4800,308.6044,308.6532,2025-12-22 11:47:49,2025-12-22 11:47:49,diff_bps=1.58
T0000353,price_mismatch_within_tol,1,NVDA,SELL,2100,2100,225.107,225.0532,2026-05-20 12:38:41,2026-05-20 12:38:41,diff_bps=2.39
T0000369,price_mismatch_within_tol,1,AAPL,BUY,600,600,274.6676,274.6979,2026-02-12 13:42:43,2026-02-12 13:42:43,diff_bps=1.10
T0000376,price_mismatch_within_tol,1,MSFT,SELL,1500,1500,410.3755,410.396,2026-05-05 11:05:34,2026-05-05 11:05:34,diff_bps=0.50
T0000393,price_mismatch_within_tol,1,JPM,SELL,1200,1200,300.3902,300.3252,2026-01-27 10:00:39,2026-01-27 10:00:39,diff_bps=2.16
T0000490,price_mismatch_within_tol,1,CVX,SELL,4300,4300,149.5028,149.4951,2025-12-15 12:27:03,2025-12-15 12:27:03,diff_bps=0.52
T0000493,price_mismatch_within_tol,1,UNH,BUY,3500,3500,330.6044,330.6773,2025-12-05 12:51:19,2025-12-05 12:51:19,diff_bps=2.21
T0000504,price_mismatch_within_tol,1,HD,BUY,700,700,378.951,379.0378,2026-01-28 11:43:15,2026-01-28 11:43:15,diff_bps=2.29
T0000516,price_mismatch_within_tol,1,GOOGL,BUY,1500,1500,312.0794,311.9959,2025-12-12 15:15:46,2025-12-12 15:15:46,diff_bps=2.68
T0000619,price_mismatch_within_tol,1,MSFT,BUY,4200,4200,471.2294,471.3602,2026-01-05 13:59:25,2026-01-05 13:59:25,diff_bps=2.78
T0000693,price_mismatch_within_tol,1,KO,BUY,2600,2600,76.5288,76.5342,2026-03-18 10:29:21,2026-03-18 10:29:21,diff_bps=0.71
T0000761,price_mismatch_within_tol,1,AMZN,SELL,2500,2500,205.5795,205.6071,2026-02-27 13:21:24,2026-02-27 13:21:24,diff_bps=1.34
T0000824,price_mismatch_within_tol,1,JNJ,SELL,1500,1500,205.5903,205.6425,2025-11-24 14:15:32,2025-11-24 14:15:32,diff_bps=2.54
T0000860,price_mismatch_within_tol,1,WMT,SELL,3000,3000,108.7471,108.7707,2025-11-26 14:27:22,2025-11-26 14:27:22,diff_bps=2.17
T0000875,price_mismatch_within_tol,1,JNJ,BUY,1800,1800,230.5101,230.5786,2026-05-14 12:00:33,2026-05-14 12:00:33,diff_bps=2.97
T0000922,price_mismatch_within_tol,1,XOM,SELL,800,800,149.2907,149.2982,2026-02-13 12:47:36,2026-02-13 12:47:36,diff_bps=0.50
T0000951,price_mismatch_within_tol,1,MSFT,BUY,4400,4400,409.5447,409.5724,2026-04-30 13:35:03,2026-04-30 13:35:03,diff_bps=0.68
T0001145,price_mismatch_within_tol,1,TSLA,SELL,3700,3700,392.7973,392.8648,2026-03-18 11:06:02,2026-03-18 11:06:02,diff_bps=1.72
T0001178,price_mismatch_within_tol,1,AMZN,BUY,4400,4400,261.6271,261.5667,2026-04-24 12:13:45,2026-04-24 12:13:45,diff_bps=2.31
T0001188,price_mismatch_within_tol,1,XOM,BUY,3900,3900,163.1047,163.0719,2026-05-19 12:05:09,2026-05-19 12:05:09,diff_bps=2.01
T0001199,price_mismatch_within_tol,1,WMT,SELL,1100,1100,112.2486,112.2662,2025-12-03 09:56:40,2025-12-03 09:56:40,diff_bps=1.57
T0001228,price_mismatch_within_tol,1,PEP,BUY,400,400,154.5978,154.643,2026-03-30 11:46:11,2026-03-30 11:46:11,diff_bps=2.92
T0001230,price_mismatch_within_tol,1,NVDA,SELL,600,600,188.6813,188.7231,2026-04-13 11:00:22,2026-04-13 11:00:22,diff_bps=2.22
T0001312,price_mismatch_within_tol,1,TSLA,SELL,4100,4100,407.704,407.7244,2026-05-18 11:28:01,2026-05-18 11:28:01,diff_bps=0.50
T0001318,price_mismatch_within_tol,1,XOM,SELL,4500,4500,147.2381,147.2201,2026-04-20 15:49:03,2026-04-20 15:49:03,diff_bps=1.22
T0001329,price_mismatch_within_tol,1,JNJ,BUY,400,400,246.9433,246.9556,2026-02-25 11:44:07,2026-02-25 11:44:07,diff_bps=0.50
T0001335,price_mismatch_within_tol,1,WFC,SELL,2700,2700,79.17,79.1821,2026-03-26 15:56:33,2026-03-26 15:56:33,diff_bps=1.53
T0001412,price_mismatch_within_tol,1,XOM,BUY,2200,2200,123.2778,123.2896,2026-01-06 11:48:33,2026-01-06 11:48:33,diff_bps=0.96
T0001421,price_mismatch_within_tol,1,KO,SELL,400,400,81.0783,81.0566,2026-05-22 09:47:16,2026-05-22 09:47:16,diff_bps=2.68
T0001467,price_mismatch_within_tol,1,CVX,SELL,2300,2300,201.746,201.7854,2026-04-02 13:51:09,2026-04-02 13:51:09,diff_bps=1.95
T0001504,price_mismatch_within_tol,1,TSLA,SELL,100,100,413.8614,413.9013,2026-02-13 10:41:32,2026-02-13 10:41:32,diff_bps=0.96
T0001531,price_mismatch_within_tol,1,MSFT,SELL,500,400,426.1837,426.259,2026-04-17 13:25:57,2026-04-17 13:25:57,diff_bps=1.77
T0001549,price_mismatch_within_tol,1,GS,BUY,1200,1200,908.9821,909.0448,2026-05-04 15:28:55,2026-05-04 15:28:55,diff_bps=0.69
T0001572,price_mismatch_within_tol,1,JPM,BUY,3300,3300,333.9684,333.9851,2026-01-06 12:30:03,2026-01-06 12:30:03,diff_bps=0.50
T0001643,price_mismatch_within_tol,1,BAC,SELL,4400,4400,49.5093,49.5201,2026-05-14 13:52:56,2026-05-14 13:52:56,diff_bps=2.18
T0001727,price_mismatch_within_tol,1,KO,SELL,2100,2100,81.4189,81.4043,2026-05-22 12:15:28,2026-05-22 12:15:28,diff_bps=1.79
T0001772,price_mismatch_within_tol,1,JPM,SELL,2200,2200,298.3753,298.3393,2026-03-04 11:15:56,2026-03-04 11:15:56,diff_bps=1.21
T0001826,price_mismatch_within_tol,1,KO,BUY,3700,3700,72.4721,72.482,2025-12-01 15:53:59,2025-12-01 15:53:59,diff_bps=1.37
T0001885,price_mismatch_within_tol,1,CVX,BUY,1400,1400,170.0656,170.0993,2026-01-28 15:55:41,2026-01-28 15:55:41,diff_bps=1.98
T0002204,price_mismatch_within_tol,1,TSLA,BUY,300,300,354.4372,354.4956,2026-04-06 11:12:01,2026-04-06 11:12:01,diff_bps=1.65
T0002312,price_mismatch_within_tol,1,MSFT,SELL,1000,1000,481.8517,481.9674,2026-01-28 13:27:43,2026-01-28 13:27:43,diff_bps=2.40
T0002353,price_mismatch_within_tol,1,PFE,BUY,3400,3400,25.762,25.7684,2026-01-15 10:01:10,2026-01-15 10:01:10,diff_bps=2.48
T0002357,price_mismatch_within_tol,1,BAC,BUY,1300,1300,57.0647,57.0676,2026-01-06 12:59:56,2026-01-06 12:59:56,diff_bps=0.51
T0002405,price_mismatch_within_tol,1,JPM,SELL,2900,2900,287.7155,287.6986,2026-03-27 15:19:49,2026-03-27 15:19:49,diff_bps=0.59
T0002471,price_mismatch_within_tol,1,HD,SELL,500,500,332.8045,332.8705,2026-04-28 12:33:51,2026-04-28 12:33:51,diff_bps=1.98
T0002505,price_mismatch_within_tol,1,MSFT,SELL,2800,2800,481.4174,481.3884,2025-11-26 11:47:12,2025-11-26 11:47:12,diff_bps=0.60
