trade_id,classification,severity,symbol,side,ledger_quantity,broker_quantity,ledger_price,broker_price,ledger_timestamp,broker_timestamp,details
T0002516,price_mismatch_within_tol,1,WMT,BUY,2200,2200,127.3949,127.4089,2026-02-05 11:25:46,2026-02-05 11:25:46,diff_bps=1.10
T0002635,price_mismatch_within_tol,1,MSFT,SELL,2500,2500,376.149,376.2431,2026-03-25 10:34:13,2026-03-25 10:34:13,diff_bps=2.50
T0002645,price_mismatch_within_tol,1,GS,BUY,3400,3400,812.0905,812.251,2025-12-02 09:48:09,2025-12-02 09:48:09,diff_bps=1.98
T0002781,price_mismatch_within_tol,1,TSLA,SELL,2900,2900,457.0778,457.1272,2026-01-05 12:55:05,2026-01-05 12:55:05,diff_bps=1.08
T0002795,price_mismatch_within_tol,1,MSFT,BUY,2400,2400,418.661,418.6819,2026-02-03 13:26:08,2026-02-03 13:26:08,diff_bps=0.50
T0002849,price_mismatch_within_tol,1,NVDA,SELL,3900,3900,184.0111,184.0513,2026-03-13 14:03:09,2026-03-13 14:03:09,diff_bps=2.18
T0002905,price_mismatch_within_tol,1,JNJ,SELL,4900,4900,206.5845,206.6273,2025-12-01 11:48:55,2025-12-01 11:48:55,diff_bps=2.07
T0002909,price_mismatch_within_tol,1,GOOGL,SELL,4200,4200,299.2368,299.1723,2026-03-05 15:02:40,2026-03-05 15:02:40,diff_bps=2.16
T0003209,price_mismatch_within_tol,1,BAC,SELL,2600,2600,55.3891,55.3919,2026-02-06 14:18:30,2026-02-06 14:18:30,diff_bps=0.51
T0003229,price_mismatch_within_tol,1,PFE,SELL,600,600,27.3123,27.3104,2026-04-10 12:43:33,2026-04-10 12:43:33,diff_bps=0.70
T0003238,price_mismatch_within_tol,1,PEP,SELL,3500,3500,155.6971,155.6734,2026-05-04 13:51:05,2026-05-04 13:51:05,diff_bps=1.52
T0003298,price_mismatch_within_tol,1,KO,SELL,3300,3300,70.6877,70.6912,2025-12-19 11:50:14,2025-12-19 11:50:14,diff_bps=0.50
T0003379,price_mismatch_within_tol,1,HD,SELL,4600,4600,346.6354,346.5387,2025-12-22 13:19:00,2025-12-22 13:19:00,diff_bps=2.79
T0003381,price_mismatch_within_tol,1,WMT,SELL,1600,1600,118.995,119.0009,2026-03-20 09:40:30,2026-03-20 09:40:30,diff_bps=0.50
T0003407,price_mismatch_within_tol,1,JPM,SELL,2300,2300,318.9886,318.9638,2025-12-12 11:26:52,2025-12-12 11:26:52,diff_bps=0.78
T0003457,price_mismatch_within_tol,1,UNH,BUY,4300,4300,324.9224,324.9386,2025-11-25 13:17:01,2025-11-25 13:17:01,diff_bps=0.50
T0003469,price_mismatch_within_tol,1,WFC,BUY,1500,1500,84.1674,84.1456,2026-02-24 15:45:59,2026-02-24 15:45:59,diff_bps=2.59
T0003474,price_mismatch_within_tol,1,HD,SELL,4800,4800,326.2323,326.319,2026-04-02 13:54:50,2026-04-02 13:54:50,diff_bps=2.66
T0003548,price_mismatch_within_tol,1,HD,BUY,5000,5000,321.2014,321.1521,2026-03-20 10:58:37,2026-03-20 10:58:37,diff_bps=1.53
T0003553,price_mismatch_within_tol,1,KO,BUY,4300,4300,75.6142,75.6291,2026-04-15 14:47:22,2026-04-15 14:47:22,diff_bps=1.97
T0003587,price_mismatch_within_tol,1,GS,SELL,1400,1400,814.093,813.9095,2025-12-02 11:07:01,2025-12-02 11:07:01,diff_bps=2.25
T0003768,price_mismatch_within_tol,1,PFE,BUY,600,600,25.9632,25.9652,2026-05-20 14:17:29,2026-05-20 14:17:29,diff_bps=0.77
T0003784,price_mismatch_within_tol,1,UNH,BUY,2200,2200,328.6582,328.6356,2025-12-29 10:21:06,2025-12-29 10:21:06,diff_bps=0.69
T0003897,price_mismatch_within_tol,1,WFC,BUY,1200,1200,79.4795,79.4886,2026-03-23 11:04:47,2026-03-23 11:04:47,diff_bps=1.14
T0003922,price_mismatch_within_tol,1,CVX,SELL,3400,3400,166.5255,166.5428,2026-01-16 10:07:01,2026-01-16 10:07:01,diff_bps=1.04
T0003924,price_mismatch_within_tol,1,BAC,SELL,3100,3100,52.1347,52.1425,2026-01-27 14:47:59,2026-01-27 14:47:59,diff_bps=1.50
T0003936,price_mismatch_within_tol,1,WMT,BUY,1100,1100,131.6252,131.6431,2026-05-20 15:46:58,2026-05-20 15:46:58,diff_bps=1.36
T0004049,price_mismatch_within_tol,1,TSLA,SELL,500,500,367.0661,366.9647,2026-04-02 14:46:39,2026-04-02 14:46:39,diff_bps=2.76
T0004075,price_mismatch_within_tol,1,TSLA,BUY,3000,3000,403.472,403.4485,2026-02-24 10:22:28,2026-02-24 10:22:28,diff_bps=0.58
T0004107,price_mismatch_within_tol,1,GOOGL,BUY,4000,4000,321.378,321.3448,2025-12-04 13:17:41,2025-12-04 13:17:41,diff_bps=1.03
T0004290,price_mismatch_within_tol,1,TSLA,SELL,800,800,490.4135,490.3185,2025-12-23 09:44:01,2025-12-23 09:44:01,diff_bps=1.94
T0004427,price_mismatch_within_tol,1,NVDA,SELL,3600,3600,172.9294,172.956,2025-12-18 11:12:46,2025-12-18 11:12:46,diff_bps=1.54
T0004446,price_mismatch_within_tol,1,BAC,BUY,3700,3700,52.0214,52.029,2026-01-23 11:33:58,2026-01-23 11:33:58,diff_bps=1.46
T0004521,price_mismatch_within_tol,1,PEP,SELL,4500,4500,156.961,156.9522,2026-04-21 13:04:41,2026-04-21 13:04:41,diff_bps=0.56
T0004660,price_mismatch_within_tol,1,GS,BUY,4500,4500,942.8317,943.0062,2026-05-18 15:08:21,2026-05-18 15:08:21,diff_bps=1.85
T0004690,price_mismatch_within_tol,1,PFE,BUY,200,200,27.1098,27.1112,2026-02-19 15:42:29,2026-02-19 15:42:29,diff_bps=0.52
T0004736,price_mismatch_within_tol,1,BAC,BUY,100,100,53.8631,53.8505,2026-02-02 10:53:26,2026-02-02 10:53:26,diff_bps=2.34
T0004850,price_mismatch_within_tol,1,KO,SELL,600,600,71.7577,71.7383,2025-11-24 09:44:02,2025-11-24 09:44:02,diff_bps=2.70
T0004900,price_mismatch_within_tol,1,XOM,BUY,2200,2200,166.0616,166.0837,2026-04-01 15:22:06,2026-04-01 15:22:06,diff_bps=1.33
T0004980,price_mismatch_within_tol,1,CVX,SELL,4300,4300,150.9043,150.9118,2025-12-24 12:19:47,2025-12-24 12:19:47,diff_bps=0.50
T0000042,symbol_mismatch,1,UNH,SELL,2100,2100,325.4875,325.4875,2025-12-23 12:30:34,2025-12-23 12:30:34,ledger=UNH broker=DNH
T0000140,symbol_mismatch,1,BAC,BUY,2400,2400,51.54,51.54,2026-04-08 13:52:10,2026-04-08 13:52:10,ledger=BAC broker=BIC
T0000148,symbol_mismatch,1,META,SELL,1300,1300,538.8408,538.8408,2026-03-27 14:40:10,2026-03-27 14:40:10,ledger=META broker=METW
T0000466,symbol_mismatch,1,PEP,BUY,1300,1300,144.0717,144.0717,2026-01-23 14:33:30,2026-01-23 14:33:30,ledger=PEP broker=PES
T0000820,symbol_mismatch,1,PEP,BUY,200,200,149.0827,149.0827,2026-05-20 15:31:07,2026-05-20 15:31:07,ledger=PEP broker=PZP
T0001090,symbol_mismatch,1,GOOGL,SELL,4900,4900,338.3273,338.3273,2026-04-24 15:20:33,2026-04-24 15:20:33,ledger=GOOGL broker=NOOGL
T0001444,symbol_mismatch,1,BAC,BUY,3400,3100,47.9086,47.9086,2026-03-24 14:34:10,2026-03-24 14:34:10,ledger=BAC broker=BWC
T0001471,symbol_mismatch,1,HD,SELL,4600,4600,302.7615,302.7615,2026-05-15 13:13:23,2026-05-15 13:13:23,ledger=HD broker=HZ
T0001865,symbol_mismatch,1,WMT,BUY,4600,4600,124.7267,124.7267,2026-04-01 11:57:07,2026-04-01 11:57:07,ledger=WMT broker=WMP
T0001899,symbol_mismatch,1,PFE,BUY,2100,2100,25.718,25.718,2026-05-13 10:46:37,2026-05-13 10:46:37,ledger=PFE broker=PZE
T0001928,symbol_mismatch,1,GOOGL,SELL,1400,1400,303.8221,303.8221,2026-02-26 12:31:49,2026-02-26 12:31:49,ledger=GOOGL broker=GOTGL
T0002220,symbol_mismatch,1,AMZN,SELL,1500,1500,257.1573,257.1573,2026-04-28 15:35:56,2026-04-28 15:35:56,ledger=AMZN broker=AMZX
T0002423,symbol_mismatch,1,GOOGL,SELL,4200,4200,313.7923,313.7923,2025-12-08 12:43:49,2025-12-08 12:43:49,ledger=GOOGL broker=GOOGH
T0002430,symbol_mismatch,1,NVDA,SELL,3300,3300,186.7354,186.7354,2026-02-09 13:22:20,2026-02-09 13:22:20,ledger=NVDA broker=NVHA
T0002803,symbol_mismatch,1,PEP,SELL,400,400,158.2921,158.2921,2026-04-16 14:21:47,2026-04-16 14:21:47,ledger=PEP broker=PFP
T0002905,symbol_mismatch,1,JNJ,SELL,4900,4900,206.5845,206.6273,2025-12-01 11:48:55,2025-12-01 11:48:55,ledger=JNJ broker=JUJ
T0003334,symbol_mismatch,1,WMT,SELL,2800,2800,132.6833,132.6833,2026-05-18 14:58:29,2026-05-18 14:58:29,ledger=WMT broker=ZMT
T0003417,symbol_mismatch,1,CVX,BUY,600,600,167.9787,167.9787,2026-01-21 14:25:07,2026-01-21 14:25:07,ledger=CVX broker=CSX
T0003470,symbol_mismatch,1,HD,BUY,1000,1000,386.2849,386.2849,2026-01-26 15:42:16,2026-01-26 15:42:16,ledger=HD broker=HG
T0003632,symbol_mismatch,1,WFC,SELL,500,500,77.7644,77.7644,2026-05-08 10:29:55,2026-05-08 10:29:55,ledger=WFC broker=WFF
T0003900,symbol_mismatch,1,KO,BUY,3700,3700,80.8976,80.8976,2026-02-24 15:57:00,2026-02-24 15:57:00,ledger=KO broker=VO
T0004091,symbol_mismatch,1,PFE,BUY,5000,5000,27.2592,27.2592,2026-04-09 15:12:10,2026-04-09 15:12:10,ledger=PFE broker=CFE
T0004193,symbol_mismatch,1,PFE,SELL,3200,3200,26.7735,26.7735,2026-04-23 11:37:44,2026-04-23 11:37:44,ledger=PFE broker=IFE
T0004211,symbol_mismatch,1,AMZN,SELL,3800,3800,229.2572,229.2572,2025-11-26 14:03:34,2025-11-26 14:03:34,ledger=AMZN broker=CMZN
T0004508,symbol_mismatch,1,XOM,BUY,4400,4400,152.1544,152.1544,2026-04-10 15:22:04,2026-04-10 15:22:04,ledger=XOM broker=XOA
T0000031,timestamp_mismatch,1,GS,SELL,2500,2500,794.5921,794.5921,2025-11-25 14:05:00,2025-11-25 09:05:00,diff_minutes=300.0
T0000105,timestamp_mismatch,1,UNH,SELL,4900,4900,393.5084,393.5084,2026-05-13 15:20:23,2026-05-13 20:20:23,diff_minutes=300.0
T0000220,timestamp_mismatch,1,KO,SELL,4300,4300,71.0452,71.0452,2025-12-03 12:10:55,2025-12-03 07:10:55,diff_minutes=300.0
T0000395,timestamp_mismatch,1,PFE,BUY,1700,1700,27.1771,27.1771,2026-02-05 10:16:25,2026-02-05 15:16:25,diff_minutes=300.0
T0000567,timestamp_mismatch,1,META,BUY,2600,2600,641.3446,641.3446,2026-03-06 10:33:05,2026-03-06 15:33:05,diff_minutes=300.0
T0001021,timestamp_mismatch,1,MSFT,SELL,4200,4200,476.847,476.847,2025-12-15 10:58:11,2025-12-15 05:58:11,diff_minutes=300.0
T0001364,timestamp_mismatch,1,META,BUY,4700,4700,640.4199,640.4199,2025-12-01 11:27:37,2025-12-01 06:27:37,diff_minutes=300.0
T0001371,timestamp_mismatch,1,HD,SELL,200,200,343.1214,343.1214,2026-03-17 12:28:45,2026-03-17 17:28:45,diff_minutes=300.0
T0001386,timestamp_mismatch,1,META,BUY,1000,1000,574.3571,574.3571,2026-04-01 10:57:31,2026-04-01 15:57:31,diff_minutes=300.0
T0001462,timestamp_mismatch,1,TSLA,BUY,2300,2300,432.7567,432.7567,2026-01-09 10:00:59,2026-01-09 05:00:59,diff_minutes=300.0
T0001537,timestamp_mismatch,1,AMZN,SELL,800,800,229.4848,229.4848,2025-12-05 11:49:45,2025-12-05 06:49:45,diff_minutes=300.0
T0002049,timestamp_mismatch,1,UNH,SELL,4900,4900,332.6474,332.6474,2025-11-26 10:53:21,2025-11-26 05:53:21,diff_minutes=300.0
T0002206,timestamp_mismatch,1,UNH,BUY,2200,2200,397.6036,397.6036,2026-05-14 10:35:40,2026-05-14 15:35:40,diff_minutes=300.0
T0002322,timestamp_mismatch,1,AAPL,BUY,3100,3100,249.5043,249.5043,2026-03-31 13:15:00,2026-03-31 08:15:00,diff_minutes=300.0
T0002325,timestamp_mismatch,1,PFE,BUY,4900,4900,25.881,25.881,2026-05-12 11:21:58,2026-05-12 06:21:58,diff_minutes=300.0
T0002385,timestamp_mismatch,1,AMZN,SELL,800,800,212.0231,212.0231,2026-03-26 10:53:40,2026-03-26 05:53:40,diff_minutes=300.0
T0002396,timestamp_mismatch,1,JNJ,BUY,1800,1800,211.7258,211.7258,2025-12-16 13:52:18,2025-12-16 18:52:18,diff_minutes=300.0
T0002469,timestamp_mismatch,1,AAPL,BUY,2000,2000,260.2158,260.2158,2026-03-03 14:54:57,2026-03-03 19:54:57,diff_minutes=300.0
T0002510,timestamp_mismatch,1,GOOGL,BUY,1500,1500,310.7854,310.7854,2026-02-12 10:08:19,2026-02-12 15:08:19,diff_minutes=300.0
T0002550,timestamp_mismatch,1,GOOGL,BUY,4400,4400,300.486,300.486,2026-03-06 13:21:20,2026-03-06 18:21:20,diff_minutes=300.0
T0002582,timestamp_mismatch,1,GS,BUY,2200,2200,947.8375,947.8375,2026-01-07 12:41:21,2026-01-07 17:41:21,diff_minutes=300.0
T0002929,timestamp_mismatch,1,AMZN,SELL,3100,3100,211.6668,211.6668,2026-04-02 13:12:14,2026-04-02 18:12:14,diff_minutes=300.0
T0003163,timestamp_mismatch,1,AMZN,BUY,1300,1300,231.7505,231.7505,2025-12-31 12:23:04,2025-12-31 17:23:04,diff_minutes=300.0
T0003180,timestamp_mismatch,1,AMZN,SELL,1000,1000,222.5584,222.5584,2026-02-05 12:21:14,2026-02-05 07:21:14,diff_minutes=300.0
T0003316,timestamp_mismatch,1,WMT,BUY,4300,4300,130.363,130.363,2026-05-12 14:39:07,2026-05-12 19:39:07,diff_minutes=300.0
T0003337,timestamp_mismatch,1,WFC,BUY,1300,1300,89.1657,89.1657,2026-02-18 10:37:58,2026-02-18 05:37:58,diff_minutes=300.0
T0003452,timestamp_mismatch,1,MSFT,BUY,4900,4900,480.7055,480.7055,2025-12-11 13:16:03,2025-12-11 08:16:03,diff_minutes=300.0
T0003459,timestamp_mismatch,1,WMT,SELL,1000,1000,131.805,131.805,2026-04-23 13:29:40,2026-04-23 18:29:40,diff_minutes=300.0
T0003533,timestamp_mismatch,1,MSFT,BUY,4900,4900,470.5504,470.5504,2026-01-05 09:34:55,2026-01-05 04:34:55,diff_minutes=300.0
T0003556,timestamp_mismatch,1,BAC,BUY,900,900,49.5393,49.5393,2026-05-14 12:08:05,2026-05-14 07:08:05,diff_minutes=300.0
T0003781,timestamp_mismatch,1,MSFT,SELL,3300,3300,476.0815,476.0815,2025-12-16 11:24:36,2025-12-16 16:24:36,diff_minutes=300.0
T0003807,timestamp_mismatch,1,GOOGL,SELL,1800,1800,319.2077,319.2077,2025-12-03 14:54:31,2025-12-03 09:54:31,diff_minutes=300.0
T0003878,timestamp_mismatch,1,META,SELL,1900,1900,615.3164,615.3164,2026-05-08 10:55:20,2026-05-08 05:55:20,diff_minutes=300.0
T0003881,timestamp_mismatch,1,HD,BUY,1300,1300,381.2789,381.2789,2026-01-16 15:24:33,2026-01-16 20:24:33,diff_minutes=300.0
T0004008,timestamp_mismatch,1,JNJ,SELL,4500,4500,205.1966,205.1966,2025-11-25 15:52:47,2025-11-25 20:52:47,diff_minutes=300.0
T0004077,timestamp_mismatch,1,PEP,SELL,3000,3000,160.2203,160.2203,2026-03-13 10:21:40,2026-03-13 15:21:40,diff_minutes=300.0
T0004161,timestamp_mismatch,1,BAC,BUY,4300,4300,54.2441,54.2441,2025-12-04 09:46:50,2025-12-04 14:46:50,diff_minutes=300.0
T0004191,timestamp_mismatch,1,BAC,BUY,400,400,48.1581,48.1581,2026-03-11 15:28:50,2026-03-11 10:28:50,diff_minutes=300.0
T0004239,timestamp_mismatch,1,UNH,SELL,2600,2600,332.9651,332.9651,2025-12-29 15:48:55,2025-12-29 10:48:55,diff_minutes=300.0
T0004249,timestamp_mismatch,1,KO,BUY,4500,4500,68.3525,68.3525,2026-01-08 12:40:32,2026-01-08 07:40:32,diff_minutes=300.0
T0004250,timestamp_mismatch,1,JPM,BUY,5000,5000,287.8936,287.8936,2026-03-09 09:30:46,2026-03-09 04:30:46,diff_minutes=300.0
T0004268,timestamp_mismatch,1,KO,BUY,4100,4100,77.2824,77.2824,2026-03-09 10:34:46,2026-03-09 15:34:46,diff_minutes=300.0
T0004274,timestamp_mismatch,1,TSLA,SELL,3700,3700,447.0422,447.0422,2026-01-16 14:05:50,2026-01-16 09:05:50,diff_minutes=300.0
T0004428,timestamp_mismatch,1,GS,SELL,1000,1000,847.9364,847.9364,2026-03-23 11:04:15,2026-03-23 16:04:15,diff_minutes=300.0
T0004455,timestamp_mismatch,1,CVX,BUY,2200,2200,159.0144,159.0144,2026-01-08 11:47:40,2026-01-08 06:47:40,diff_minutes=300.0
T0004522,timestamp_mismatch,1,JNJ,SELL,1900,1900,229.6107,229.6107,2026-05-18 14:30:29,2026-05-18 19:30:29,diff_minutes=300.0
T0004648,timestamp_mismatch,1,MSFT,BUY,4600,4600,399.3593,399.3593,2026-03-16 14:53:07,2026-03-16 19:53:07,diff_minutes=300.0
T0004790,timestamp_mismatch,1,XOM,SELL,2100,2100,144.7078,144.7078,2026-05-07 14:07:19,2026-05-07 19:07:19,diff_minutes=300.0
T0004819,timestamp_mismatch,1,WFC,SELL,4500,4500,77.6692,77.6692,2026-03-27 12:33:34,2026-03-27 07:33:34,diff_minutes=300.0
T0004931,timestamp_mismatch,1,AAPL,SELL,400,400,252.8249,252.8249,2026-01-20 12:49:28,2026-01-20 17:49:28,diff_minutes=300.0
